Notice Date,"Effective Date","Received Date",Company,City,"No. O f Employees",Layoff/Closure
4/1/15,0  6  / 0  1  / 2  0  15,0  4  / 1  0  / 2  0  15,Rolling Hills  Country Club,Rolling Hills  Es tate,50,Layof f  T em porary
4/9/15,0  6  / 1  2  / 2  0  15,0  4  / 1  3  / 2  0  15,Deluxe 3D LLC d/b/a Stereo D,Burbank,227,Layof f  Perm anent
4/10/15,0  6  / 1  5  / 2  0  15,0  4  / 1  3  / 2  0  15,"NYC Food and Beverage, LLC",San J os e,144,Clos ure Perm anent
4/13/15,0  6  / 1  2  / 2  0  15,0  4  / 1  3  / 2  0  15,Saf eway Inc .,Pleas anton,96,Layof f  Unk nown at this  tim e
4/13/15,0  6  / 1  3  / 2  0  15,0  4  / 1  4  / 2  0  15,"MV T rans portation, Inc .",Irvine,436,Clos ure Perm anent
4/14/15,0  5  / 1  6  / 2  0  15,0  4  / 1  4  / 2  0  15,Vons  Com panies  Inc .,Bak ers f ield,56,Clos ure Perm anent
4/14/15,0  5  / 1  6  / 2  0  15,0  4  / 1  4  / 2  0  15,Vons  Com panies  Inc .,Rivers ide,61,Clos ure Perm anent
3/8/15,0  5  / 3  1  / 2  0  15,0  4  / 1  5  / 2  0  15,"Vos e T ec hnic al Sys tem s , Inc .",Fort Irwin,60,Layof f  Unk nown at this  tim e
4/13/15,0  6  / 1  9  / 2  0  15,0  4  / 1  5  / 2  0  15,"W alm art Stores , Inc .",Pic o Rivera,533,Layof f  Perm anent
4/16/15,0  6  / 1  5  / 2  0  15,0  4  / 1  6  / 2  0  15,"Advanc ed Mic ro Devic es , Inc .",Sunnyvale,85,Layof f  Unk nown at this  tim e
4/15/15,0  1  / 0  2  / 2  0  15,0  4  / 2  0  / 2  0  15,Cypres s  Sem ic onduc tor Com pany,Sunnyvale,95,Layof f  Perm anent
4/17/15,0  6  / 1  9  / 2  0  15,0  4  / 2  0  / 2  0  15,"W es tern Digital T ec hnologies , Inc .",Irvine,115,Layof f  Perm anent
4/13/15,0  6  / 1  9  / 2  0  15,0  4  / 2  1  / 2  0  15,"O rtho Organizers , Inc .",Carls bad,97,Layof f  Perm anent
4/21/15,0  4  / 2  0  / 2  0  15,0  4  / 2  1  / 2  0  15,"Halliburton Energy Servic es , Inc .",Bak ers f ield,14,Layof f  Perm anent
4/21/15,0  6  / 2  0  / 2  0  15,0  4  / 2  1  / 2  0  15,SanDis k  Corporation,Milpitas,61,Layof f  Perm anent
4/21/15,0  6  / 3  0  / 2  0  15,0  4  / 2  1  / 2  0  15,"Riverbed T ec hnology, Inc .",San Franc is c o,85,Layof f  Perm anent
4/21/15,0  6  / 3  0  / 2  0  15,0  4  / 2  1  / 2  0  15,"Riverbed T ec hnology, Inc .",Sunnyvale,75,Layof f  Perm anent
4/17/15,0  6  / 1  9  / 2  0  15,0  4  / 2  2  / 2  0  15,Boeing Com pany,El Segundo,49,Layof f  Unk nown at this  tim e
4/17/15,0  6  / 1  9  / 2  0  15,0  4  / 2  2  / 2  0  15,Boeing Com pany,Huntington Beac h,28,Layof f  Unk nown at this  tim e
4/17/15,0  6  / 1  9  / 2  0  15,0  4  / 2  2  / 2  0  15,Boeing Com pany,Long Beac h,48,Layof f  Unk nown at this  tim e
4/17/15,0  6  / 1  9  / 2  0  15,0  4  / 2  2  / 2  0  15,Staples,O ntario,41,Clos ure Perm anent
4/17/15,0  6  / 1  9  / 2  0  15,0  4  / 2  2  / 2  0  15,Staples,Poway,53,Clos ure Perm anent
4/22/15,0  6  / 2  1  / 2  0  15,0  4  / 2  2  / 2  0  15,"T ec hnic olor USA, Inc .",Burbank,106,Clos ure Unk nown at this  tim e
4/24/15,0  6  / 3  0  / 2  0  15,0  4  / 2  4  / 2  0  15,"United Brothers  Motor Group, Inc . dba",City of  Indus try,72,Layof f  Perm anent
4/27/15,6/26/15,4/27/15,"Health Net, Inc . (CAN CELLED)* *",W oodland Hills,1217,Layof f  Unk nown at this  tim e
4/27/15,0  6  / 2  6  / 2  0  15,0  4  / 2  7  / 2  0  15,Saf eway Inc .,Dublin,1,Layof f  Unk nown at this  tim e
4/27/15,0  6  / 2  6  / 2  0  15,0  4  / 2  7  / 2  0  15,Saf eway Inc .,Pleas anton,20,Layof f  Unk nown at this  tim e
4/21/15,0  6  / 2  6  / 2  0  15,0  4  / 2  8  / 2  0  15,"Apollo Educ ation Group, Inc .",San Franc is c o,60,Layof f  Perm anent
4/24/15,0  7  / 0  4  / 2  0  15,0  4  / 2  8  / 2  0  15,"Pros pec t Enterpris es , Inc . - Am eric an",Los  Angeles,85,Layof f  Perm anent
4/24/15,0  7  / 0  4  / 2  0  15,0  4  / 2  8  / 2  0  15,"Pros pec t Enterpris es , Inc . - Am eric an",Sac ram ento,19,Layof f  Perm anent
4/24/15,0  7  / 0  4  / 2  0  15,0  4  / 2  8  / 2  0  15,"Pros pec t Enterpris es , Inc . - Cac tus",T hous and Palm s,5,Layof f  Perm anent
4/24/15,0  7  / 0  4  / 2  0  15,0  4  / 2  8  / 2  0  15,"Pros pec t Enterpris es , Inc . -",San Diego,57,Layof f  Perm anent
4/24/15,0  7  / 0  4  / 2  0  15,0  4  / 2  8  / 2  0  15,"Pros pec t Enterpris es , Inc . - Los",Los  Angeles,23,Layof f  Perm anent
4/27/15,6/26/15,4/28/15,"Health Net, Inc . (CAN CELLED)* *",Ranc ho Cordova,385,Layof f  Unk nown at this  tim e
4/27/15,6/26/15,4/28/15,"Health Net, Inc . (CAN CELLED)* *",Ranc ho Cordova,520,Layof f  Unk nown at this  tim e
4/27/15,0  6  / 2  9  / 2  0  15,0  4  / 3  0  / 2  0  15,"Nes tle USA, Inc .",Modes to,56,Layof f  T em porary
4/30/15,0  6  / 3  0  / 2  0  15,0  4  / 3  0  / 2  0  15,Ham ilton Sunds trand Corporation,San Diego,3,Clos ure Perm anent
4/29/15,0  7  / 0  1  / 2  0  15,0  5  / 0  1  / 2  0  15,"Ac tavis , Inc .",Corona,4,Layof f  Perm anent
5/1/15,0  6  / 3  0  / 2  0  15,0  5  / 0  1  / 2  0  15,"Kum ho T ire U.S.A., Inc .",Ranc ho,20,Clos ure Perm anent
5/1/15,0  6  / 3  0  / 2  0  15,0  5  / 0  1  / 2  0  15,T .G.I. Friday' s,La J olla,54,Clos ure Perm anent
4/30/15,0  6  / 1  0  / 2  0  15,0  5  / 0  4  / 2  0  15,Sym antec  Corporation,Mountain View,4,Layof f  Perm anent
5/1/15,0  7  / 0  1  / 2  0  15,0  5  / 0  4  / 2  0  15,"Calif ornia Chas s is , Inc .",Anaheim,20,Clos ure Perm anent
5/1/15,0  7  / 0  3  / 2  0  15,0  5  / 0  4  / 2  0  15,ARYZT A,La Mirada,131,Clos ure Unk nown at this  tim e
4/29/15,0  7  / 0  1  / 2  0  15,0  5  / 0  5  / 2  0  15,"Littler Mendels on, P.C.",San Franc is c o,113,Layof f  Perm anent
4/27/15,0  6  / 3  0  / 2  0  15,0  5  / 0  6  / 2  0  15,Hi-Des ert Mem orial Health Care,J os hua T ree,541,Layof f  Unk nown at this  tim e
4/29/15,0  7  / 1  0  / 2  0  15,0  5  / 0  6  / 2  0  15,Ralphs  Groc ery Com pany,Duarte,72,Clos ure Unk nown at this  tim e
5/4/15,0  7  / 0  3  / 2  0  15,0  5  / 0  6  / 2  0  15,Firem an' s  Fund Ins urnac e Com pany,Novato,7,Layof f  Perm anent
5/1/15,0  7  / 0  3  / 2  0  15,0  5  / 0  7  / 2  0  15,"Herren Enterpris es , Inc . d/b/a Doc tor' s",Laguna Hills,117,Layof f  Perm anent
4/27/15,0  6  / 3  0  / 2  0  15,0  5  / 0  8  / 2  0  15,Hi-Des ert Mem orial Health Care,Yuc c a Valley,8,Layof f  Unk nown at this  tim e
4/27/15,0  6  / 3  0  / 2  0  15,0  5  / 0  8  / 2  0  15,Hi-Des ert Mem orial Health Care,Yuc c a Valley,13,Layof f  Unk nown at this  tim e
4/27/15,0  6  / 3  0  / 2  0  15,0  5  / 0  8  / 2  0  15,Hi-Des ert Mem orial Health Care,Yuc c a Valley,21,Layof f  Unk nown at this  tim e
5/7/15,0  7  / 1  0  / 2  0  15,0  5  / 0  8  / 2  0  15,Vons  Com panies  Inc .,Fres no,73,Layof f  Perm anent
5/7/15,0  7  / 1  2  / 2  0  15,0  5  / 0  8  / 2  0  15,"G reatwide Dis tribution Logis tic s , LLC",W es t Sac ram ento,71,Layof f  Perm anent
5/7/15,0  7  / 1  4  / 2  0  15,0  5  / 0  8  / 2  0  15,Sutter Medic al Foundation,Elk  Grove,17,Layof f  Perm anent
5/8/15,0  7  / 0  7  / 2  0  15,0  5  / 0  8  / 2  0  15,BP,San Diego,90,Clos ure Perm anent
5/8/15,0  7  / 1  0  / 2  0  15,0  5  / 0  8  / 2  0  15,"O lam  W es t Coas t, Inc .",Modes to,65,Clos ure Perm anent
4/27/15,0  7  / 0  1  / 2  0  15,0  5  / 1  1  / 2  0  15,"CytoSport, Inc .",Benic ia,124,Clos ure Perm anent
4/30/15,0  4  / 3  0  / 2  0  15,0  5  / 1  1  / 2  0  15,"T oyota Motor Credit Corporation,",T orranc e,941,Clos ure Perm anent
5/4/15,0  7  / 0  5  / 2  0  15,0  5  / 1  1  / 2  0  15,Hollywood Pres byterian Medic al,Los  Angeles,87,Layof f  Perm anent
5/8/15,0  7  / 0  8  / 2  0  15,0  5  / 1  1  / 2  0  15,Fruit Patc h,Dinuba,132,Clos ure Perm anent
5/6/15,0  5  / 0  8  / 2  0  15,0  5  / 1  2  / 2  0  15,"Zynga, Inc .",San Franc is c o,179,Layof f  Perm anent
5/7/15,0  7  / 1  0  / 2  0  15,0  5  / 1  2  / 2  0  15,"Vons  Com panies , Inc .",Fres no,54,Layof f  Unk nown at this  tim e
5/7/15,0  7  / 1  0  / 2  0  15,0  5  / 1  2  / 2  0  15,"Vons  Com panies , Inc .",Fres no,73,Layof f  Unk nown at this  tim e
5/8/15,0  7  / 1  0  / 2  0  15,0  5  / 1  2  / 2  0  15,Boeing Com pany,Long Beac h,26,Layof f  Unk nown at this  tim e
5/11/15,0  7  / 1  3  / 2  0  15,0  5  / 1  2  / 2  0  15,CR  Briggs  Corporation,T rona,39,Layof f  Perm anent
5/6/15,0  5  / 0  8  / 2  0  15,0  5  / 1  3  / 2  0  15,"Zynga, Inc .",Santa Clara,1,Layof f  Perm anent
5/7/15,0  1  / 1  6  / 2  0  15,0  5  / 1  3  / 2  0  15,Cypres s  Sem ic onduc tor Com pany,San J os e,51,Layof f  Perm anent
5/14/15,0  5  / 1  4  / 2  0  15,0  5  / 1  4  / 2  0  15,"W es tern Dental Servic es , Inc .",O range,237,Clos ure Perm anent
5/13/15,0  7  / 1  5  / 2  0  15,0  5  / 1  5  / 2  0  15,O wens -Broc k way Glas s  Container Inc .,O ak land,67,Layof f  Perm anent
5/13/15,0  7  / 1  0  / 2  0  15,0  5  / 1  8  / 2  0  15,AT &T  Global Cus tom er Servic e,San Ram on,89,Layof f  Perm anent
5/18/15,0  7  / 1  7  / 2  0  15,0  5  / 1  8  / 2  0  15,Saf eway Inc .,Pleas anton,28,Layof f  Unk nown at this  tim e
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent Counc il,T hornton,3,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,3,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,7,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,8,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,T rac y,9,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,5,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,5,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,4,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,10,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,13,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,21,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,4,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,5,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Lodi,7,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,7,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Es c alon,5,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,3,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Frenc h Cam p,5,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,10,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,5,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,5,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Lodi,4,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,9,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Lodi,5,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,5,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Lathrop,5,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Lodi,5,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Lodi,5,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Lodi,11,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Mantec a,5,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Mantec a,14,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,3,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,T rac y,4,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,3,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,5,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,19,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,5,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,5,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,4,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Mantec a,5,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Mantec a,5,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,5,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,3,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,4,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,34,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,10,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,18,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,8,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,6,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,2,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,T rac y,5,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,20,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,3,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Mantec a,10,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,5,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,5,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,5,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,3,Clos ure Perm anent
4/30/15,0  9  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,16,Clos ure Perm anent
4/30/15,0  9  / 3  0  / 2  0  15,0  5  / 1  9  / 2  0  15,Head Start Child Developm ent,Stoc k ton,16,Clos ure Perm anent
5/19/15,0  7  / 1  9  / 2  0  15,0  5  / 1  9  / 2  0  15,W ic hc raf t O perating LLC,San Franc is c o,29,Clos ure Perm anent
4/30/15,0  6  / 3  0  / 2  0  15,0  5  / 2  0  / 2  0  15,Head Start Child Developm ent,Stoc k ton,8,Layof f  Perm anent
5/19/15,0  7  / 2  0  / 2  0  15,0  5  / 2  0  / 2  0  15,"NetApp, Inc .",Sunnyvale,125,Layof f  Perm anent
5/20/15,0  7  / 1  9  / 2  0  15,0  5  / 2  0  / 2  0  15,SanDis k  Corporation,Milpitas,27,Layof f  Perm anent
5/1/15,0  7  / 1  0  / 2  0  15,0  5  / 2  1  / 2  0  15,Sonnen BMW,San Raf ael,114,Clos ure Unk nown at this  tim e
5/8/15,0  8  / 1  4  / 2  0  15,0  5  / 2  1  / 2  0  15,"Em ulex Corporation, Avago",Cos ta Mes a,49,Layof f  Perm anent
5/8/15,0  8  / 1  4  / 2  0  15,0  5  / 2  1  / 2  0  15,"Em ulex Corporation, Avago",San J os e,38,Layof f  Perm anent
5/8/15,0  8  / 2  8  / 2  0  15,0  5  / 2  1  / 2  0  15,"Em ulex Corporation, Avago",San J os e,1,Layof f  Perm anent
5/21/15,0  8  / 0  9  / 2  0  15,0  5  / 2  1  / 2  0  15,G reatwide Dis tribution Logis tic s  LLC,Fres no,93,Layof f  Perm anent
5/19/15,0  5  / 0  5  / 2  0  15,0  5  / 2  2  / 2  0  15,BAE Sys tem s,San Franc is c o,104,Layof f  T em porary
5/19/15,0  5  / 1  2  / 2  0  15,0  5  / 2  6  / 2  0  15,IT T  Cannon LLC,Santa Ana,10,Layof f  Perm anent
5/26/15,0  7  / 2  5  / 2  0  15,0  5  / 2  6  / 2  0  15,"T he San Diego Union T ribune, LLC",O c eans ide,3,Layof f  Perm anent
5/26/15,0  7  / 2  5  / 2  0  15,0  5  / 2  6  / 2  0  15,"T he San Diego Union T ribune, LLC",San Diego,175,Layof f  Perm anent
5/26/15,0  7  / 2  9  / 2  0  15,0  5  / 2  6  / 2  0  15,"Certif ied Players , Inc .",Inglewood,118,Clos ure Unk nown at this  tim e
5/15/15,0  7  / 1  0  / 2  0  15,0  5  / 2  7  / 2  0  15,AT &T  Global Cus tom er Servic e,T us tin,129,Layof f  Perm anent
5/15/15,0  7  / 1  5  / 2  0  15,0  5  / 2  7  / 2  0  15,"Crys tal Cathedral Minis tries ,",G arden Grove,27,Clos ure Perm anent
5/27/15,0  7  / 2  9  / 2  0  15,0  5  / 2  7  / 2  0  15,"H.J . Heinz Com pany, L.P.",Chats worth,144,Clos ure Perm anent
5/20/15,0  7  / 1  5  / 2  0  15,0  5  / 2  8  / 2  0  15,"SureFire, LLC",Fountain Valley,12,Layof f  Perm anent
5/20/15,0  7  / 1  5  / 2  0  15,0  5  / 2  8  / 2  0  15,"SureFire, LLC",Fountain Valley,21,Layof f  Perm anent
5/20/15,0  7  / 1  5  / 2  0  15,0  5  / 2  8  / 2  0  15,"SureFire, LLC",Santa Ana,2,Layof f  Perm anent
5/20/15,0  7  / 1  5  / 2  0  15,0  5  / 2  8  / 2  0  15,"SureFire, LLC",Santa Ana,9,Layof f  Perm anent
5/22/15,0  7  / 2  4  / 2  0  15,0  5  / 2  8  / 2  0  15,Boeing Com pany,Huntington Beac h,32,Layof f  Unk nown at this  tim e
5/22/15,0  7  / 2  4  / 2  0  15,0  5  / 2  8  / 2  0  15,Boeing Com pany,Long Beac h,91,Layof f  Unk nown at this  tim e
5/28/15,0  6  / 3  0  / 2  0  15,0  5  / 2  8  / 2  0  15,"Cam pes inos  Unidos , Inc . - Lily",Calexic o,9,Clos ure Perm anent
5/22/15,0  7  / 2  4  / 2  0  15,0  5  / 2  9  / 2  0  15,Boeing Com pany,El Segundo,40,Layof f  Unk nown at this  tim e
5/28/15,0  6  / 3  0  / 2  0  15,0  5  / 2  9  / 2  0  15,"Cam pes inos  Unidos , Inc . -",Brawley,7,Clos ure Perm anent
5/28/15,0  6  / 3  0  / 2  0  15,0  5  / 2  9  / 2  0  15,"Cam pes inos  Unidos , Inc . - Carm en",Brawley,10,Clos ure Perm anent
5/28/15,0  6  / 3  0  / 2  0  15,0  5  / 2  9  / 2  0  15,"Cam pes inos  Unidos , Inc . - Claudio",El Centro,13,Clos ure Perm anent
5/28/15,0  6  / 3  0  / 2  0  15,0  5  / 2  9  / 2  0  15,"Cam pes inos  Unidos , Inc . - Head Start",El Centro,12,Clos ure Perm anent
5/28/15,0  6  / 3  0  / 2  0  15,0  5  / 2  9  / 2  0  15,"Cam pes inos  Unidos , Inc . - Im perial",Im perial,2,Clos ure Perm anent
5/28/15,0  6  / 3  0  / 2  0  15,0  5  / 2  9  / 2  0  15,"Cam pes inos  Unidos , Inc . - Mc Kinley",El Centro,13,Clos ure Perm anent
5/28/15,0  6  / 3  0  / 2  0  15,0  5  / 2  9  / 2  0  15,"Cam pes inos  Unidos , Inc . - Mic hael H.",Niland,4,Clos ure Perm anent
5/28/15,0  6  / 3  0  / 2  0  15,0  5  / 2  9  / 2  0  15,"Cam pes inos  Unidos , Inc . - Norah L.",Heber,9,Clos ure Perm anent
5/28/15,0  6  / 3  0  / 2  0  15,0  5  / 2  9  / 2  0  15,"Cam pes inos  Unidos , Inc . - Vic tor",El Centro,15,Clos ure Perm anent
5/28/15,0  6  / 3  0  / 2  0  15,0  5  / 2  9  / 2  0  15,"Cam pes inos  Unidos , Inc . -",W es tm orland,4,Clos ure Perm anent
5/26/15,0  7  / 2  7  / 2  0  15,0  6  / 0  1  / 2  0  15,Envoy,San Diego,79,Layof f  Perm anent
5/28/15,0  8  / 0  1  / 2  0  15,0  6  / 0  1  / 2  0  15,Raley' s,Newark,61,Clos ure Perm anent
5/28/15,0  8  / 0  7  / 2  0  15,0  6  / 0  1  / 2  0  15,Hous e of  Blues  Los  Angeles,W es t Hollywood,197,Clos ure Perm anent
5/29/15,0  7  / 0  8  / 2  0  15,0  6  / 0  1  / 2  0  15,Sym antec  Corporation,Mountain View,13,Layof f  Perm anent
5/28/15,0  7  / 3  1  / 2  0  15,0  6  / 0  2  / 2  0  15,"Rio Mes a Farm s , LLC",Santa Paula,61,Clos ure Perm anent
5/28/15,0  7  / 3  1  / 2  0  15,0  6  / 0  2  / 2  0  15,"Rio Mes a Farm s , LLC",Som is,74,Clos ure Perm anent
6/2/15,0  8  / 0  3  / 2  0  15,0  6  / 0  2  / 2  0  15,G reen T ree Servic ing LLC,Ranc ho,53,Layof f  Perm anent
5/28/15,0  7  / 3  1  / 2  0  15,0  6  / 0  3  / 2  0  15,"Ito Pac k ing Com pany, Inc .",Reedley,197,Clos ure Perm anent
5/28/15,0  7  / 3  1  / 2  0  15,0  6  / 0  3  / 2  0  15,Ralphs  Groc ery Com pany,Mis s ion Hills,70,Clos ure Unk nown at this  tim e
5/21/15,0  5  / 2  0  / 2  0  15,0  6  / 0  4  / 2  0  15,BAE Sys tem s,San Franc is c o,1,Layof f  T em porary
6/4/15,0  8  / 0  3  / 2  0  15,0  6  / 0  4  / 2  0  15,Verizon W ireles s,Irvine,50,Layof f  Perm anent
6/4/15,0  8  / 0  7  / 2  0  15,0  6  / 0  4  / 2  0  15,CR  Briggs  Corporation,T rona,31,Layof f  Perm anent
6/1/15,0  7  / 3  1  / 2  0  15,0  6  / 0  5  / 2  0  15,Alexza Pharm ac eutic als,Mountain View,28,Layof f  Perm anent
5/27/15,0  5  / 2  6  / 2  0  15,0  6  / 0  8  / 2  0  15,BAE Sys tem s,San Franc is c o,1,Layof f  T em porary
6/2/15,0  8  / 0  3  / 2  0  15,0  6  / 0  8  / 2  0  15,Com pas s  Pointe Healthc are Sys tem,San Gabriel,68,Clos ure Unk nown at this  tim e
